	price	vehicleType	yearOfRegistration	gearbox	powerPS	model	kilometer	monthOfRegistration	fuelType	brand	notRepairedDamage
328	9750	kleinwagen	2013	automatic	75	up	60000	7	petrol	volkswagen	No
329	7700	limousine	2009	manual	185	3_reihe	150000	5	diesel	mazda	No
330	2500	cabrio	1999	manual	88	3_reihe	150000	6	petrol	peugeot	not-declared
331	1195	kleinwagen	1999	automatic	54	fortwo	125000	11	petrol	smart	No
332	9790	kombi	2014	manual	73	clio	30000	4	petrol	renault	No
333	1849	kleinwagen	1999	manual	54	clio	90000	7	petrol	renault	No
335	650	kombi	1991	manual	77	transporter	150000	7	diesel	volkswagen	Yes
336	2600	coupe	1998	manual	170	andere	150000	10	petrol	toyota	No
337	11700	kombi	2008	manual	170	andere	150000	7	diesel	mercedes_benz	No
338	600	bus	1998	manual	90	scenic	150000	6	petrol	renault	Yes
339	4950	kombi	2009	manual	109	i_reihe	150000	9	petrol	hyundai	No
341	8499	cabrio	2006	manual	150	3er	150000	3	petrol	bmw	No
343	1700	limousine	1999	manual	101	golf	150000	6	petrol	volkswagen	No
344	5750	limousine	2010	manual	90	ceed	100000	2	petrol	kia	No
345	600	bus	2001	manual	75	kangoo	150000	12	petrol	renault	Yes
347	8700	limousine	2004	automatic	170	5er	150000	1	petrol	bmw	No
348	1200	kombi	1999	automatic	125	c_klasse	150000	2	diesel	mercedes_benz	No
349	18880	bus	2014	manual	116	5_reihe	20000	11	diesel	mazda	No
350	11200	kombi	2008	automatic	177	5er	150000	7	diesel	bmw	No
352	3900	kleinwagen	2003	manual	75	ibiza	125000	2	petrol	seat	No
353	13849	limousine	2010	manual	143	1er	80000	12	diesel	bmw	No
354	13200	suv	2013	manual	105	yeti	40000	3	petrol	skoda	No
355	2500	kombi	2001	manual	101	fabia	125000	8	petrol	skoda	No
356	2550	kleinwagen	2006	manual	54	fabia	150000	4	petrol	skoda	No
357	3900	kombi	2006	manual	102	octavia	150000	11	lpg	skoda	No
358	2450	limousine	2001	manual	231	3er	150000	11	petrol	bmw	No
360	750	kombi	1998	manual	90	passat	150000	12	diesel	volkswagen	No
361	1799	bus	1999	automatic	116	zafira	150000	7	petrol	opel	No
363	8150	kleinwagen	2012	manual	75	mii	60000	11	petrol	seat	No
364	3900	coupe	2004	manual	192	rx_reihe	125000	7	petrol	mazda	No
365	5500	kleinwagen	2012	manual	68	not-declared	40000	12	not-declared	peugeot	No
366	9999	kleinwagen	2014	manual	90	corsa	20000	9	petrol	opel	No
368	500	kombi	2001	manual	131	mondeo	150000	12	diesel	ford	No
369	699	limousine	1992	manual	66	golf	150000	10	lpg	volkswagen	No
370	999	cabrio	1994	manual	115	astra	150000	3	petrol	opel	No
371	6250	limousine	2003	not-declared	299	a6	150000	3	petrol	audi	not-declared
374	16500	coupe	1983	manual	218	6er	150000	10	petrol	bmw	No
375	6500	limousine	2007	manual	125	focus	125000	9	others	ford	No
377	1200	not-declared	2016	manual	75	modus	150000	0	petrol	renault	Yes
378	1480	cabrio	2000	manual	74	golf	150000	6	petrol	volkswagen	not-declared
379	1490	kleinwagen	2000	manual	60	punto	100000	6	petrol	fiat	No
380	3200	kombi	2008	manual	110	astra	150000	5	diesel	opel	No
381	3250	kombi	2003	manual	163	a6	150000	4	diesel	audi	No
382	3400	kleinwagen	2006	manual	54	fox	70000	6	petrol	volkswagen	No
383	1100	kleinwagen	2002	manual	58	twingo	150000	5	petrol	renault	No
384	1750	limousine	2002	manual	125	vectra	150000	4	diesel	opel	No
385	3300	kombi	2006	automatic	140	passat	150000	11	diesel	volkswagen	No
386	1350	kleinwagen	2005	manual	52	matiz	150000	6	petrol	chevrolet	Yes
387	8250	kleinwagen	2012	manual	69	panda	80000	2	petrol	fiat	No
388	2500	kleinwagen	2000	manual	115	beetle	150000	1	petrol	volkswagen	No
389	3999	kombi	2004	automatic	163	a6	150000	3	diesel	audi	No
390	21500	suv	2007	automatic	510	m_klasse	150000	4	lpg	mercedes_benz	No
391	7000	limousine	2007	manual	143	1er	150000	9	petrol	bmw	No
392	2950	bus	2005	manual	131	andere	150000	6	diesel	renault	No
393	4850	kleinwagen	2010	manual	77	i_reihe	100000	12	petrol	hyundai	not-declared
394	1100	kleinwagen	2000	manual	60	punto	60000	6	petrol	fiat	No
395	3600	limousine	2003	manual	147	vectra	125000	4	petrol	opel	No
396	7750	limousine	2009	manual	80	golf	125000	9	petrol	volkswagen	No
397	2950	kleinwagen	2004	manual	54	polo	90000	12	petrol	volkswagen	not-declared
399	6880	kombi	2007	automatic	150	5er	150000	9	diesel	bmw	No
400	5600	bus	2008	automatic	140	golf	150000	7	diesel	volkswagen	No
401	10550	limousine	2012	automatic	105	golf	60000	10	petrol	volkswagen	No
402	17500	limousine	2013	manual	122	a_klasse	40000	11	petrol	mercedes_benz	No
403	999	kleinwagen	1999	manual	60	ibiza	150000	4	petrol	seat	No
405	2000	kombi	1998	manual	115	astra	150000	12	petrol	opel	No
407	6250	not-declared	2016	manual	310	astra	150000	0	not-declared	opel	not-declared
408	2700	limousine	1999	manual	125	a4	125000	7	petrol	audi	No
410	5555	cabrio	2010	automatic	71	fortwo	90000	3	petrol	smart	No
411	8450	limousine	2010	manual	95	a_klasse	70000	12	petrol	mercedes_benz	No
412	2750	cabrio	2001	manual	147	astra	150000	9	petrol	opel	not-declared
414	680	limousine	2000	manual	75	focus	150000	5	petrol	ford	No
416	4650	kleinwagen	2009	manual	73	2_reihe	70000	10	petrol	peugeot	No
417	4450	kleinwagen	2007	manual	97	rio	70000	6	petrol	kia	No
418	1999	kleinwagen	2003	manual	65	micra	80000	6	petrol	nissan	No
419	9650	bus	2011	manual	110	zafira	100000	3	diesel	opel	No
420	2700	limousine	1992	automatic	220	e_klasse	150000	12	petrol	mercedes_benz	not-declared
424	3850	limousine	2004	automatic	82	a_klasse	125000	6	petrol	mercedes_benz	No
425	15500	suv	2008	automatic	239	touareg	150000	4	diesel	volkswagen	No
426	90500	cabrio	1959	automatic	295	andere	90000	7	petrol	chevrolet	No
427	13950	andere	2011	manual	140	not-declared	60000	11	diesel	alfa_romeo	No
428	3400	limousine	2002	automatic	193	5er	150000	12	diesel	bmw	not-declared
429	11500	kleinwagen	2010	automatic	179	ibiza	50000	11	petrol	seat	No
431	2800	kombi	2007	manual	68	logan	150000	6	diesel	dacia	No
433	1490	limousine	1992	automatic	136	e_klasse	150000	2	petrol	mercedes_benz	No
434	650	kombi	2000	manual	75	caddy	150000	6	diesel	volkswagen	not-declared
435	1199	suv	1992	manual	80	andere	150000	5	petrol	suzuki	No
437	3200	cabrio	2001	manual	150	spider	150000	6	not-declared	alfa_romeo	not-declared
438	4000	limousine	2004	manual	203	andere	150000	9	lpg	kia	No
439	6450	kombi	2006	manual	150	megane	125000	9	diesel	renault	No
440	1690	kleinwagen	2001	manual	75	corsa	150000	10	petrol	opel	No
441	1750	limousine	2002	automatic	150	passat	150000	12	diesel	volkswagen	No
442	2990	limousine	2001	automatic	82	a_klasse	70000	3	petrol	mercedes_benz	No
443	1299	not-declared	2016	manual	75	astra	150000	5	not-declared	opel	No
447	650	kombi	2000	manual	144	omega	150000	4	petrol	opel	Yes
448	5500	andere	2010	manual	120	andere	150000	7	diesel	citroen	No
449	1299	coupe	1998	manual	75	andere	150000	9	petrol	citroen	No
451	5800	bus	2007	manual	105	not-declared	150000	11	diesel	volkswagen	Yes
452	7600	kombi	2004	automatic	143	c_klasse	150000	12	petrol	mercedes_benz	No
453	13499	kombi	2010	automatic	160	golf	60000	4	petrol	volkswagen	No
454	1490	kleinwagen	2007	manual	58	cuore	150000	3	petrol	daihatsu	No
455	5500	limousine	2007	manual	80	golf	125000	7	petrol	volkswagen	No
456	2350	limousine	2003	manual	143	3er	150000	4	petrol	bmw	No
459	6350	bus	2009	automatic	140	s_max	150000	10	diesel	ford	No
460	750	bus	1999	manual	101	andere	150000	12	petrol	mazda	No
461	1500	limousine	1998	automatic	101	vectra	150000	8	petrol	opel	No
462	8500	limousine	2003	manual	300	a4	150000	3	petrol	audi	No
463	4300	kombi	2003	automatic	179	a6	150000	5	not-declared	audi	not-declared
464	850	kombi	2001	manual	103	andere	125000	3	petrol	fiat	No
465	6700	limousine	2009	manual	95	a_klasse	70000	10	petrol	mercedes_benz	No
466	29980	limousine	2013	manual	150	a3	50000	9	diesel	audi	No
467	2238	kleinwagen	2003	manual	75	corsa	125000	5	petrol	opel	No
468	250	kleinwagen	1994	manual	102	3er	150000	0	petrol	bmw	not-declared
469	3350	coupe	1997	manual	170	3er	150000	11	petrol	bmw	No
470	2000	bus	2005	manual	86	modus	150000	6	diesel	renault	No
471	14500	kombi	2007	manual	140	a6	100000	3	diesel	audi	No
472	4199	kleinwagen	2002	manual	75	a2	150000	1	petrol	audi	No
473	6999	kleinwagen	2009	manual	85	ibiza	30000	4	petrol	seat	No
474	4490	kleinwagen	2008	manual	60	polo	100000	11	petrol	volkswagen	No
475	43900	limousine	2013	automatic	245	x_reihe	40000	4	diesel	bmw	No
476	21950	cabrio	2010	manual	160	a5	90000	5	petrol	audi	No
477	1200	kleinwagen	2002	manual	90	3_reihe	150000	4	petrol	mazda	not-declared
478	8100	kombi	2004	automatic	150	e_klasse	150000	3	diesel	mercedes_benz	No
479	12650	kombi	2006	manual	258	5er	150000	6	petrol	bmw	No
480	2400	kombi	1997	manual	125	passat	150000	7	petrol	volkswagen	No
482	14500	limousine	2009	manual	160	a3	70000	3	petrol	audi	not-declared
485	24900	coupe	2009	automatic	292	e_klasse	125000	6	petrol	mercedes_benz	No
486	4300	limousine	2007	manual	90	golf	150000	2	diesel	volkswagen	No
487	2250	kleinwagen	2006	not-declared	61	fortwo	80000	11	petrol	smart	No
488	10550	kombi	2008	manual	143	a4	125000	9	diesel	audi	No
489	200	kleinwagen	1995	manual	60	ibiza	150000	10	petrol	seat	No
491	11500	limousine	2010	manual	170	a6	150000	1	petrol	audi	No
492	890	kombi	2002	manual	101	vectra	150000	4	diesel	opel	not-declared
493	20500	cabrio	2009	automatic	239	a5	150000	4	diesel	audi	No
494	2990	limousine	2006	manual	105	147	150000	6	petrol	alfa_romeo	No
495	9600	kombi	2008	manual	136	c_klasse	150000	8	diesel	mercedes_benz	No
497	1700	limousine	2000	manual	75	astra	100000	5	petrol	opel	No
499	4760	andere	2008	manual	98	andere	150000	3	diesel	peugeot	Yes
500	16500	bus	2012	manual	140	galaxy	80000	4	diesel	ford	No
501	5300	coupe	1999	manual	179	tt	125000	3	petrol	audi	No
502	3555	kleinwagen	2003	automatic	109	c3	100000	2	petrol	citroen	No
504	19900	bus	2009	manual	150	viano	90000	5	diesel	mercedes_benz	No
505	15200	limousine	2007	automatic	320	s_klasse	150000	7	diesel	mercedes_benz	No
506	700	kleinwagen	1994	manual	75	1_reihe	125000	3	petrol	mazda	not-declared
507	550	limousine	1995	manual	130	3er	150000	5	petrol	bmw	No
508	8700	cabrio	2006	manual	140	eos	150000	10	diesel	volkswagen	No
509	6990	kleinwagen	2012	manual	86	panda	50000	2	petrol	fiat	No
510	5500	limousine	2006	manual	90	c4	80000	5	petrol	citroen	not-declared
511	1650	kleinwagen	2006	manual	63	getz	150000	3	petrol	hyundai	No
512	7900	limousine	2009	manual	170	a3	150000	6	diesel	audi	No
513	4290	cabrio	2006	manual	109	2_reihe	90000	4	petrol	peugeot	not-declared
514	14650	limousine	2014	manual	86	golf	20000	12	petrol	volkswagen	No
515	3299	kombi	2002	manual	143	3er	150000	9	petrol	bmw	No
516	6500	kleinwagen	2012	manual	81	fiesta	40000	6	petrol	ford	No
517	600	kleinwagen	2002	manual	148	2_reihe	150000	11	petrol	peugeot	Yes
518	5800	limousine	2006	manual	102	golf	125000	9	petrol	volkswagen	No
519	1600	kombi	1999	manual	75	astra	150000	3	petrol	opel	No
520	8000	kombi	2011	automatic	156	c_klasse	30000	8	petrol	mercedes_benz	No
522	27500	coupe	2010	automatic	204	andere	100000	11	diesel	audi	No
523	6500	kombi	2007	manual	170	a4	150000	12	diesel	audi	Yes
525	2790	bus	2004	manual	109	andere	150000	5	diesel	citroen	No
526	2390	kleinwagen	2007	manual	54	andere	125000	8	petrol	volkswagen	No
527	9900	limousine	2008	automatic	170	3er	125000	11	petrol	bmw	Yes
528	6500	kombi	2009	manual	140	passat	150000	11	diesel	volkswagen	not-declared
529	1450	kombi	2001	manual	125	mondeo	150000	10	petrol	ford	No
530	3600	bus	2003	manual	131	sharan	150000	12	diesel	volkswagen	No
531	2295	cabrio	2000	automatic	54	fortwo	100000	5	petrol	smart	No
534	950	limousine	1991	manual	90	golf	150000	6	petrol	volkswagen	No
536	800	kombi	1998	manual	101	passat	150000	3	petrol	volkswagen	No
537	1250	suv	1998	manual	116	andere	125000	7	petrol	nissan	No
539	3250	kombi	2006	manual	129	avensis	125000	4	petrol	toyota	No
540	13500	bus	2007	automatic	204	viano	150000	6	diesel	mercedes_benz	No
541	4999	limousine	1999	manual	170	3er	150000	10	petrol	bmw	No
542	18300	suv	2013	manual	122	tiguan	40000	1	petrol	volkswagen	No
544	1000	kleinwagen	2001	manual	75	golf	150000	1	petrol	volkswagen	No
546	36500	cabrio	1981	manual	185	sl	150000	6	petrol	mercedes_benz	No
547	2700	kleinwagen	2003	manual	75	corsa	125000	2	petrol	opel	No
548	4990	bus	2007	manual	69	roomster	60000	10	petrol	skoda	No
550	6800	cabrio	2001	manual	192	3er	150000	3	lpg	bmw	No
551	30900	coupe	2011	automatic	354	a5	60000	11	petrol	audi	No
552	2999	kleinwagen	2009	manual	75	clio	80000	8	petrol	renault	No
553	1500	limousine	1991	manual	97	andere	150000	6	petrol	mercedes_benz	No
555	6500	cabrio	1981	automatic	204	sl	150000	3	petrol	mercedes_benz	Yes
556	28900	limousine	2010	automatic	239	q5	125000	10	diesel	audi	No
557	1900	kleinwagen	2004	manual	136	2_reihe	150000	6	petrol	peugeot	No
559	10490	kombi	2010	manual	140	a3	150000	12	diesel	audi	No
560	28499	kombi	2011	automatic	239	a4	90000	9	diesel	audi	No
561	2100	kleinwagen	2004	manual	83	andere	150000	2	petrol	suzuki	not-declared
562	3999	limousine	2003	manual	102	passat	150000	4	lpg	volkswagen	No
564	1350	kleinwagen	2001	manual	60	2_reihe	150000	11	petrol	peugeot	No
565	600	limousine	1994	manual	105	6_reihe	150000	4	petrol	mazda	No
566	4550	not-declared	2016	manual	101	golf	150000	8	diesel	volkswagen	No
567	800	kleinwagen	2005	manual	70	corsa	150000	12	diesel	opel	Yes
568	11500	kombi	2015	automatic	160	insignia	150000	5	diesel	opel	No
569	5000	bus	2000	manual	122	vito	150000	9	diesel	mercedes_benz	No
570	2400	kleinwagen	2004	manual	69	corsa	150000	10	diesel	opel	No
571	4800	suv	2004	manual	145	santa	150000	11	petrol	hyundai	No
572	3250	kleinwagen	2011	manual	60	fox	100000	6	petrol	volkswagen	No
573	200	not-declared	1995	manual	55	golf	150000	0	petrol	volkswagen	not-declared
574	11800	kombi	2006	manual	170	a3	150000	7	diesel	audi	No
576	3500	kombi	2000	automatic	143	e_klasse	150000	2	diesel	mercedes_benz	No
578	9499	limousine	2008	manual	136	c_klasse	150000	10	diesel	mercedes_benz	No
579	3500	kombi	1998	manual	125	passat	150000	3	petrol	volkswagen	No
580	1999	kleinwagen	2002	manual	60	lupo	100000	4	petrol	volkswagen	No
581	1500	kombi	1998	manual	150	5er	150000	4	petrol	bmw	No
582	400	limousine	1995	automatic	85	c_klasse	125000	9	petrol	mercedes_benz	Yes
583	12950	bus	2011	manual	105	touran	100000	5	diesel	volkswagen	No
584	2150	kleinwagen	2008	manual	64	getz	100000	0	petrol	hyundai	No
585	4999	coupe	1999	manual	180	tt	150000	1	petrol	audi	No
586	5200	kombi	2001	automatic	163	c_klasse	125000	3	petrol	mercedes_benz	No
589	9099	limousine	2004	manual	280	leon	125000	8	petrol	seat	No
590	8200	kleinwagen	2006	manual	122	cooper	90000	12	petrol	mini	No
591	2000	coupe	1995	manual	193	3er	150000	5	petrol	bmw	Yes
592	750	kleinwagen	1997	manual	75	golf	150000	1	petrol	volkswagen	No
595	1190	kleinwagen	2001	manual	60	lupo	125000	11	petrol	volkswagen	No
596	1200	bus	2000	manual	101	zafira	150000	3	petrol	opel	No
597	3000	limousine	2002	manual	116	6_reihe	90000	6	petrol	mazda	No
598	1150	kleinwagen	2001	manual	60	punto	150000	7	petrol	fiat	No
599	13980	limousine	2006	automatic	231	5er	150000	6	diesel	bmw	No
600	6499	bus	2006	manual	136	c_max	150000	1	diesel	ford	No
601	3499	limousine	2004	automatic	140	4_reihe	30000	10	not-declared	peugeot	Yes
602	8850	kombi	2005	automatic	190	e_klasse	150000	8	diesel	mercedes_benz	No
603	4000	bus	2001	manual	115	sharan	150000	0	diesel	volkswagen	No
606	1990	bus	2003	manual	90	andere	150000	10	diesel	ford	No
608	7199	limousine	2009	manual	140	golf	150000	2	diesel	volkswagen	No
609	16299	limousine	2010	automatic	239	a5	150000	6	diesel	audi	not-declared
610	1999	coupe	2001	manual	116	3er	150000	8	petrol	bmw	No
612	3800	cabrio	2005	manual	109	not-declared	100000	12	petrol	peugeot	not-declared
613	9990	suv	2010	manual	150	sportage	100000	10	diesel	kia	No
614	13800	kombi	2008	manual	190	a4	150000	10	diesel	audi	No
616	2150	kleinwagen	2003	automatic	75	twingo	150000	6	petrol	renault	No
617	2500	bus	1998	manual	90	caddy	150000	10	diesel	volkswagen	No
618	15750	kombi	2011	manual	184	3er	125000	4	diesel	bmw	No
619	990	kombi	1997	manual	101	golf	150000	7	petrol	volkswagen	not-declared
620	700	kleinwagen	2001	manual	75	golf	150000	1	petrol	volkswagen	not-declared
621	750	kombi	1997	manual	122	c_klasse	150000	7	petrol	mercedes_benz	No
623	12000	not-declared	2016	manual	105	golf	70000	6	not-declared	volkswagen	No
624	11800	limousine	2001	automatic	260	a8	150000	9	petrol	audi	No
625	2700	bus	1992	manual	60	transporter	150000	7	diesel	volkswagen	No
626	1650	kleinwagen	2006	manual	69	corsa	150000	4	diesel	opel	No
627	999	kleinwagen	1997	manual	75	golf	150000	12	petrol	volkswagen	No
628	21500	suv	2009	automatic	224	glk	90000	8	diesel	mercedes_benz	No
630	800	limousine	1998	manual	109	3er	150000	3	petrol	bmw	not-declared
631	11900	limousine	2007	automatic	179	a4	150000	7	diesel	audi	No
634	1100	kombi	1998	manual	120	laguna	150000	0	not-declared	renault	Yes
635	2100	suv	2009	automatic	156	andere	90000	6	petrol	chrysler	Yes
636	5350	kleinwagen	2003	manual	116	cooper	150000	2	petrol	mini	No
637	6000	limousine	2009	automatic	177	3er	125000	6	diesel	bmw	No
639	2000	kombi	2003	manual	130	ptcruiser	150000	12	diesel	chrysler	not-declared
640	41900	limousine	2012	automatic	457	c_klasse	60000	7	petrol	mercedes_benz	No
641	5990	coupe	2002	automatic	197	clk	150000	5	petrol	mercedes_benz	No
643	4499	limousine	2005	manual	140	a3	150000	11	diesel	audi	No
644	1600	kleinwagen	2002	manual	64	not-declared	150000	2	petrol	volkswagen	No
645	2999	limousine	1999	automatic	105	3er	150000	8	not-declared	bmw	No
646	7800	limousine	2006	automatic	104	golf	150000	12	diesel	volkswagen	No
647	2900	limousine	2002	manual	116	primera	150000	12	lpg	nissan	No
648	1999	limousine	2004	automatic	136	4_reihe	150000	11	diesel	peugeot	No
650	8799	kleinwagen	2014	manual	87	i_reihe	30000	8	petrol	hyundai	not-declared
651	970	limousine	2001	manual	88	andere	150000	1	petrol	kia	not-declared
652	1599	kombi	1999	manual	90	focus	150000	3	diesel	ford	No
653	750	bus	1994	manual	107	espace	150000	5	petrol	renault	No
654	1000	limousine	1991	manual	116	vectra	80000	11	petrol	opel	No
655	10500	suv	2009	manual	140	sportage	40000	10	petrol	kia	No
657	12000	limousine	1969	manual	140	s_klasse	80000	3	petrol	mercedes_benz	No
658	7400	cabrio	2003	automatic	192	not-declared	150000	8	not-declared	bmw	No
659	1698	suv	1997	manual	136	andere	150000	11	petrol	opel	No
662	4500	limousine	2007	manual	90	golf	150000	9	diesel	volkswagen	No
663	1480	kleinwagen	2003	manual	58	twingo	150000	0	petrol	renault	No
664	8450	bus	2008	manual	131	galaxy	150000	5	diesel	ford	No
666	3700	coupe	2003	manual	143	c_klasse	150000	12	petrol	mercedes_benz	No
